prefill_chunk,kv_prefill,n_decode,kv_decode,time_us
0,0,1,256,13.312000000000001
0,0,1,256,13.216000000000001
0,0,1,256,13.216000000000001
0,0,1,256,13.217000000000002
0,0,1,256,13.184000000000001
0,0,1,256,13.216000000000001
0,0,1,256,13.152000000000001
0,0,1,256,13.216000000000001
0,0,1,256,13.216000000000001
0,0,1,256,13.216
0,0,1,256,13.151
0,0,1,256,13.183
0,0,1,256,13.184000000000001
0,0,1,256,13.183
0,0,1,256,13.215
0,0,1,256,13.184000000000001
0,0,1,256,13.152000000000001
0,0,1,256,13.216
0,0,1,256,13.184
0,0,1,256,13.216000000000001
0,0,1,256,13.186
0,0,1,256,13.184000000000001
0,0,1,256,13.183999999999997
0,0,1,256,13.183
0,0,1,256,13.152000000000001
0,0,1,256,13.154
0,0,1,256,13.120000000000001
0,0,1,256,13.183
0,0,1,256,13.215
0,0,1,256,13.152
0,0,1,256,13.216000000000001
0,0,1,256,13.184000000000001
0,0,1,256,13.184000000000001
0,0,1,256,13.152000000000001
0,0,1,256,13.152999999999999
0,0,1,256,13.184000000000001
0,0,1,256,13.472000000000001
0,0,1,256,13.216000000000001
0,0,1,256,13.25
0,0,1,256,13.248000000000001
0,0,1,256,13.251000000000001
0,0,1,256,13.248000000000001
0,0,1,256,13.282
0,0,1,256,13.25
0,0,1,256,13.312000000000001
0,0,1,256,13.248000000000001
0,0,1,256,13.248000000000001
0,0,1,256,13.28
0,0,1,256,13.184000000000001
0,0,1,256,13.216000000000001
0,0,1,256,13.280000000000001
0,0,1,256,13.312
0,0,1,256,13.250000000000002
0,0,1,256,13.344000000000001
0,0,1,256,13.249
0,0,1,256,13.280000000000001
0,0,1,256,13.280999999999999
0,0,1,256,13.280000000000001
0,0,1,256,13.248000000000001
0,0,1,256,13.213999999999999
0,0,1,256,13.215
0,0,1,256,13.216000000000001
0,0,1,256,13.312
0,0,1,256,13.279
0,0,1,256,13.280000000000001
0,0,1,256,13.314000000000002
0,0,1,256,13.248999999999999
0,0,1,256,13.281000000000002
0,0,1,256,13.248000000000001
0,0,1,256,13.247
0,0,1,256,13.216999999999999
0,0,1,256,13.280999999999999
0,0,1,256,13.346
0,0,1,256,13.154
0,0,1,256,13.184
0,0,1,256,13.181999999999999
0,0,1,256,13.184999999999999
0,0,1,256,13.247
0,0,1,256,13.152999999999999
0,0,1,256,13.248000000000001
0,0,1,256,13.216000000000001
0,0,1,256,13.152000000000001
0,0,1,256,13.120000000000001
0,0,1,256,13.185
0,0,1,256,13.085999999999999
0,0,1,256,13.184999999999999
0,0,1,256,13.184000000000001
0,0,1,256,13.152
0,0,1,256,13.184000000000001
0,0,1,256,13.184000000000001
0,0,1,256,13.184000000000001
0,0,1,256,13.216000000000001
0,0,1,256,13.216000000000001
0,0,1,256,13.152000000000001
0,0,1,256,13.120999999999999
0,0,1,256,13.186
0,0,1,256,13.185
0,0,1,256,13.184000000000001
0,0,1,256,13.184000000000001
0,0,1,256,13.120000000000001
0,0,1,256,13.149999999999999
0,0,1,256,13.184999999999999
0,0,1,256,13.184000000000001
0,0,1,256,13.216999999999999
0,0,1,256,13.152000000000001
0,0,1,256,13.153
0,0,1,256,13.183
0,0,1,256,13.122
0,0,1,1024,16.383
0,0,1,1024,16.224999999999998
0,0,1,1024,16.224
0,0,1,1024,16.226
0,0,1,1024,16.128
0,0,1,1024,16.127
0,0,1,1024,16.192
0,0,1,1024,16.160999999999998
0,0,1,1024,16.224
0,0,1,1024,16.192999999999998
0,0,1,1024,16.097
0,0,1,1024,16.191
0,0,1,1024,16.097
0,0,1,1024,16.159
0,0,1,1024,16.095
0,0,1,1024,16.192
0,0,1,1024,16.194
0,0,1,1024,16.322
0,0,1,1024,16.160999999999998
0,0,1,1024,16.192
0,0,1,1024,16.16
0,0,1,1024,16.225
0,0,1,1024,16.224
0,0,1,1024,16.224999999999998
0,0,1,1024,16.16
0,0,1,1024,16.192
0,0,1,1024,16.194
0,0,1,1024,16.224
0,0,1,1024,16.128
0,0,1,1024,16.064
0,0,1,1024,16.127
0,0,1,1024,16.066
0,0,1,1024,16.16
0,0,1,1024,16.128
0,0,1,1024,16.16
0,0,1,1024,16.16
0,0,1,1024,16.480999999999998
0,0,1,1024,16.288
0,0,1,1024,16.257
0,0,1,1024,16.256
0,0,1,1024,16.256
0,0,1,1024,16.255
0,0,1,1024,16.224999999999998
0,0,1,1024,16.256
0,0,1,1024,16.352999999999998
0,0,1,1024,16.322
0,0,1,1024,16.352
0,0,1,1024,16.258
0,0,1,1024,16.223
0,0,1,1024,16.288
0,0,1,1024,16.291
0,0,1,1024,16.192
0,0,1,1024,16.322
0,0,1,1024,16.289
0,0,1,1024,16.256
0,0,1,1024,16.226
0,0,1,1024,16.32
0,0,1,1024,16.288
0,0,1,1024,16.256
0,0,1,1024,16.352
0,0,1,1024,16.225
0,0,1,1024,16.32
0,0,1,1024,16.319
0,0,1,1024,16.256999999999998
0,0,1,1024,16.224
0,0,1,1024,16.320999999999998
0,0,1,1024,16.192
0,0,1,1024,16.256999999999998
0,0,1,1024,16.257
0,0,1,1024,16.320999999999998
0,0,1,1024,16.192
0,0,1,1024,16.256999999999998
0,0,1,1024,16.384
0,0,1,1024,16.224
0,0,1,1024,16.16
0,0,1,1024,16.224999999999998
0,0,1,1024,16.16
0,0,1,1024,16.062
0,0,1,1024,16.193
0,0,1,1024,16.223
0,0,1,1024,16.160999999999998
0,0,1,1024,16.128
0,0,1,1024,16.128
0,0,1,1024,16.192
0,0,1,1024,16.192999999999998
0,0,1,1024,16.224999999999998
0,0,1,1024,16.192
0,0,1,1024,16.195999999999998
0,0,1,1024,16.162
0,0,1,1024,16.096
0,0,1,1024,16.096
0,0,1,1024,16.128
0,0,1,1024,16.129
0,0,1,1024,16.128
0,0,1,1024,16.16
0,0,1,1024,16.224
0,0,1,1024,16.192999999999998
0,0,1,1024,16.128
0,0,1,1024,16.095
0,0,1,1024,16.191
0,0,1,1024,16.192
0,0,1,1024,16.16
0,0,1,1024,16.256
0,0,1,1024,16.192
0,0,1,1024,16.064
0,0,1,1024,16.128
0,0,1,1024,16.158
0,0,1,1024,16.192
0,0,1,4096,31.712000000000003
0,0,1,4096,32.480000000000004
0,0,1,4096,32.256
0,0,1,4096,32.32
0,0,1,4096,32.449000000000005
0,0,1,4096,31.937000000000005
0,0,1,4096,32.608000000000004
0,0,1,4096,31.744000000000003
0,0,1,4096,31.744000000000003
0,0,1,4096,31.967000000000002
0,0,1,4096,32.096000000000004
0,0,1,4096,31.808000000000003
0,0,1,4096,31.872000000000003
0,0,1,4096,31.903000000000002
0,0,1,4096,32.352000000000004
0,0,1,4096,31.520000000000003
0,0,1,4096,32.192
0,0,1,4096,32.160000000000004
0,0,1,4096,32.545
0,0,1,4096,32.321000000000005
0,0,1,4096,31.682000000000002
0,0,1,4096,31.874000000000002
0,0,1,4096,32.355
0,0,1,4096,32.160000000000004
0,0,1,4096,31.872000000000003
0,0,1,4096,31.778000000000002
0,0,1,4096,31.776000000000003
0,0,1,4096,31.840000000000003
0,0,1,4096,32.129000000000005
0,0,1,4096,32.095
0,0,1,4096,31.682000000000002
0,0,1,4096,32.419000000000004
0,0,1,4096,32.353
0,0,1,4096,31.680000000000003
0,0,1,4096,32.192
0,0,1,4096,32.352000000000004
0,0,1,4096,32.803
0,0,1,4096,32.160000000000004
0,0,1,4096,32.545
0,0,1,4096,32.480000000000004
0,0,1,4096,31.808999999999997
0,0,1,4096,31.680000000000003
0,0,1,4096,32.383
0,0,1,4096,31.968000000000004
0,0,1,4096,32.32
0,0,1,4096,32.607000000000006
0,0,1,4096,32.513000000000005
0,0,1,4096,32.481
0,0,1,4096,32.705
0,0,1,4096,32.288000000000004
0,0,1,4096,32.096000000000004
0,0,1,4096,32.064
0,0,1,4096,32.544000000000004
0,0,1,4096,32.704
0,0,1,4096,32.642
0,0,1,4096,32.065
0,0,1,4096,31.808000000000003
0,0,1,4096,32.480000000000004
0,0,1,4096,31.874
0,0,1,4096,31.936000000000003
0,0,1,4096,31.776000000000003
0,0,1,4096,32.192
0,0,1,4096,31.869
0,0,1,4096,31.904000000000003
0,0,1,4096,32.608000000000004
0,0,1,4096,32.321000000000005
0,0,1,4096,32.385000000000005
0,0,1,4096,31.776000000000003
0,0,1,4096,32.287
0,0,1,4096,32.32
0,0,1,4096,32.225
0,0,1,4096,32.192
0,0,1,4096,31.936000000000003
0,0,1,4096,31.49
0,0,1,4096,32.0
0,0,1,4096,32.544000000000004
0,0,1,4096,32.064
0,0,1,4096,32.033
0,0,1,4096,32.865
0,0,1,4096,31.808000000000003
0,0,1,4096,32.480000000000004
0,0,1,4096,32.608000000000004
0,0,1,4096,31.809
0,0,1,4096,31.744000000000003
0,0,1,4096,32.32
0,0,1,4096,32.192
0,0,1,4096,32.480000000000004
0,0,1,4096,31.840000000000003
0,0,1,4096,32.735
0,0,1,4096,31.936000000000003
0,0,1,4096,32.223
0,0,1,4096,32.384
0,0,1,4096,32.192
0,0,1,4096,32.192
0,0,1,4096,32.352000000000004
0,0,1,4096,31.968000000000004
0,0,1,4096,31.584000000000003
0,0,1,4096,31.904000000000003
0,0,1,4096,32.545
0,0,1,4096,32.032000000000004
0,0,1,4096,31.840000000000003
0,0,1,4096,32.160000000000004
0,0,1,4096,32.001000000000005
0,0,1,4096,32.513000000000005
0,0,1,4096,31.904000000000003
0,0,1,4096,32.257
0,0,1,4096,32.128
0,0,1,4096,32.448
0,0,1,16384,87.42399999999999
0,0,1,16384,86.305
0,0,1,16384,87.52
0,0,1,16384,85.697
0,0,1,16384,86.65800000000002
0,0,1,16384,86.30300000000001
0,0,1,16384,87.361
0,0,1,16384,87.32800000000002
0,0,1,16384,86.56200000000001
0,0,1,16384,86.78500000000001
0,0,1,16384,86.72099999999999
0,0,1,16384,87.20100000000002
0,0,1,16384,85.85700000000001
0,0,1,16384,86.53
0,0,1,16384,85.921
0,0,1,16384,87.00800000000001
0,0,1,16384,86.11099999999999
0,0,1,16384,85.504
0,0,1,16384,86.783
0,0,1,16384,85.855
0,0,1,16384,87.10399999999998
0,0,1,16384,86.241
0,0,1,16384,85.887
0,0,1,16384,86.847
0,0,1,16384,86.75200000000001
0,0,1,16384,86.848
0,0,1,16384,86.018
0,0,1,16384,86.30499999999998
0,0,1,16384,86.20800000000001
0,0,1,16384,86.14399999999999
0,0,1,16384,86.463
0,0,1,16384,87.77699999999999
0,0,1,16384,86.75200000000001
0,0,1,16384,86.94500000000001
0,0,1,16384,85.536
0,0,1,16384,87.64800000000001
0,0,1,16384,85.761
0,0,1,16384,85.76
0,0,1,16384,87.10399999999998
0,0,1,16384,86.01700000000001
0,0,1,16384,85.729
0,0,1,16384,86.17599999999999
0,0,1,16384,86.497
0,0,1,16384,86.049
0,0,1,16384,86.75399999999999
0,0,1,16384,86.207
0,0,1,16384,85.69599999999998
0,0,1,16384,85.664
0,0,1,16384,86.944
0,0,1,16384,86.72000000000001
0,0,1,16384,86.08200000000001
0,0,1,16384,86.88099999999999
0,0,1,16384,85.888
0,0,1,16384,86.497
0,0,1,16384,86.305
0,0,1,16384,87.52000000000001
0,0,1,16384,86.719
0,0,1,16384,86.30499999999999
0,0,1,16384,86.113
0,0,1,16384,86.785
0,0,1,16384,85.697
0,0,1,16384,86.657
0,0,1,16384,87.04100000000001
0,0,1,16384,86.913
0,0,1,16384,86.01700000000001
0,0,1,16384,86.27299999999998
0,0,1,16384,86.273
0,0,1,16384,86.17599999999999
0,0,1,16384,87.20100000000001
0,0,1,16384,85.728
0,0,1,16384,86.07999999999998
0,0,1,16384,87.84000000000002
0,0,1,16384,86.145
0,0,1,16384,85.793
0,0,1,16384,88.096
0,0,1,16384,86.49600000000001
0,0,1,16384,86.049
0,0,1,16384,85.43999999999998
0,0,1,16384,87.36099999999999
0,0,1,16384,86.24099999999999
0,0,1,16384,86.112
0,0,1,16384,86.178
0,0,1,16384,85.92
0,0,1,16384,86.08
0,0,1,16384,85.79299999999999
0,0,1,16384,86.848
0,0,1,16384,86.401
0,0,1,16384,86.017
0,0,1,16384,85.95400000000001
0,0,1,16384,85.761
0,0,1,16384,87.295
0,0,1,16384,86.17800000000001
0,0,1,16384,86.178
0,0,1,16384,86.17699999999999
0,0,1,16384,85.952
0,0,1,16384,86.209
0,0,1,16384,86.36900000000001
0,0,1,16384,87.10499999999999
0,0,1,16384,85.88799999999999
0,0,1,16384,86.625
0,0,1,16384,86.017
0,0,1,16384,85.121
0,0,1,16384,86.08000000000001
0,0,1,16384,86.59299999999999
0,0,1,16384,87.553
0,0,1,16384,87.393
0,0,1,16384,86.14599999999999
0,0,1,16384,86.56
0,0,4,256,18.622999999999998
0,0,4,256,18.689
0,0,4,256,18.848999999999997
0,0,4,256,18.912
0,0,4,256,18.784999999999997
0,0,4,256,18.721
0,0,4,256,18.847
0,0,4,256,18.784
0,0,4,256,18.817
0,0,4,256,18.657
0,0,4,256,18.848999999999997
0,0,4,256,18.848
0,0,4,256,18.623999999999995
0,0,4,256,18.815
0,0,4,256,18.913000000000004
0,0,4,256,18.751999999999995
0,0,4,256,18.942999999999998
0,0,4,256,18.656000000000002
0,0,4,256,18.751999999999995
0,0,4,256,18.721999999999998
0,0,4,256,18.881
0,0,4,256,18.688000000000002
0,0,4,256,18.976
0,0,4,256,18.687
0,0,4,256,18.912
0,0,4,256,18.752000000000002
0,0,4,256,18.976
0,0,4,256,18.654000000000003
0,0,4,256,18.974
0,0,4,256,18.879999999999995
0,0,4,256,18.753
0,0,4,256,18.880000000000003
0,0,4,256,18.784
0,0,4,256,18.814999999999998
0,0,4,256,18.976999999999997
0,0,4,256,18.688000000000002
0,0,4,256,18.433
0,0,4,256,18.976
0,0,4,256,18.623999999999995
0,0,4,256,18.784
0,0,4,256,18.655
0,0,4,256,18.816
0,0,4,256,18.72
0,0,4,256,18.944000000000003
0,0,4,256,18.849
0,0,4,256,18.848
0,0,4,256,18.687
0,0,4,256,18.848
0,0,4,256,18.656999999999996
0,0,4,256,18.848999999999997
0,0,4,256,18.624000000000002
0,0,4,256,18.782999999999998
0,0,4,256,18.75
0,0,4,256,18.848999999999997
0,0,4,256,18.753
0,0,4,256,18.914
0,0,4,256,18.784999999999997
0,0,4,256,18.72
0,0,4,256,18.847
0,0,4,256,18.686
0,0,4,256,18.751999999999995
0,0,4,256,18.975
0,0,4,256,19.070999999999998
0,0,4,256,18.751999999999995
0,0,4,256,18.819000000000003
0,0,4,256,18.784
0,0,4,256,18.657
0,0,4,256,18.817
0,0,4,256,18.815999999999995
0,0,4,256,18.912
0,0,4,256,18.752000000000002
0,0,4,256,18.72
0,0,4,256,18.656
0,0,4,256,18.848
0,0,4,256,19.006999999999998
0,0,4,256,18.529000000000003
0,0,4,256,18.976
0,0,4,256,18.784
0,0,4,256,18.879999999999995
0,0,4,256,18.816000000000003
0,0,4,256,18.912999999999997
0,0,4,256,19.008000000000003
0,0,4,256,18.751999999999995
0,0,4,256,18.784
0,0,4,256,18.912999999999997
0,0,4,256,18.689
0,0,4,256,18.848
0,0,4,256,18.976999999999997
0,0,4,256,18.784
0,0,4,256,18.974999999999998
0,0,4,256,18.784999999999997
0,0,4,256,18.753
0,0,4,256,19.007999999999996
0,0,4,256,18.593
0,0,4,256,18.848
0,0,4,256,18.752000000000002
0,0,4,256,18.848
0,0,4,256,18.785
0,0,4,256,19.071999999999996
0,0,4,256,18.687
0,0,4,256,19.104
0,0,4,256,18.814
0,0,4,256,18.848
0,0,4,256,18.848999999999997
0,0,4,256,19.007
0,0,4,256,18.656
0,0,4,256,18.848
0,0,4,256,18.688000000000002
0,0,4,1024,36.32
0,0,4,1024,37.024
0,0,4,1024,37.088
0,0,4,1024,36.894999999999996
0,0,4,1024,37.11899999999999
0,0,4,1024,37.12
0,0,4,1024,37.409000000000006
0,0,4,1024,37.12
0,0,4,1024,37.311
0,0,4,1024,37.056
0,0,4,1024,37.184000000000005
0,0,4,1024,37.087999999999994
0,0,4,1024,37.087
0,0,4,1024,36.897
0,0,4,1024,37.186
0,0,4,1024,37.025000000000006
0,0,4,1024,36.48
0,0,4,1024,37.089
0,0,4,1024,37.183
0,0,4,1024,36.767
0,0,4,1024,37.248
0,0,4,1024,36.92700000000001
0,0,4,1024,37.152
0,0,4,1024,37.248
0,0,4,1024,37.151999999999994
0,0,4,1024,36.993
0,0,4,1024,37.568
0,0,4,1024,37.056
0,0,4,1024,37.56900000000001
0,0,4,1024,37.121
0,0,4,1024,37.313
0,0,4,1024,37.024
0,0,4,1024,37.376
0,0,4,1024,37.025000000000006
0,0,4,1024,37.248000000000005
0,0,4,1024,37.122
0,0,4,1024,36.799
0,0,4,1024,37.183
0,0,4,1024,37.184
0,0,4,1024,36.992
0,0,4,1024,37.086999999999996
0,0,4,1024,37.247
0,0,4,1024,36.993
0,0,4,1024,37.120000000000005
0,0,4,1024,37.37700000000001
0,0,4,1024,37.217
0,0,4,1024,36.833000000000006
0,0,4,1024,37.312
0,0,4,1024,37.055
0,0,4,1024,37.314
0,0,4,1024,36.992
0,0,4,1024,37.119
0,0,4,1024,37.089000000000006
0,0,4,1024,37.120999999999995
0,0,4,1024,36.899
0,0,4,1024,37.251
0,0,4,1024,37.057
0,0,4,1024,37.248
0,0,4,1024,37.089
0,0,4,1024,37.6
0,0,4,1024,36.833
0,0,4,1024,37.312
0,0,4,1024,37.248
0,0,4,1024,36.992
0,0,4,1024,36.992
0,0,4,1024,37.186
0,0,4,1024,37.055
0,0,4,1024,37.122
0,0,4,1024,36.96
0,0,4,1024,37.504
0,0,4,1024,37.18600000000001
0,0,4,1024,37.25
0,0,4,1024,36.192
0,0,4,1024,37.121
0,0,4,1024,37.504
0,0,4,1024,37.024
0,0,4,1024,37.278999999999996
0,0,4,1024,37.054
0,0,4,1024,37.377
0,0,4,1024,37.151999999999994
0,0,4,1024,37.214999999999996
0,0,4,1024,36.96
0,0,4,1024,36.992000000000004
0,0,4,1024,37.025000000000006
0,0,4,1024,37.249
0,0,4,1024,37.12
0,0,4,1024,37.504
0,0,4,1024,37.056
0,0,4,1024,37.281000000000006
0,0,4,1024,36.961
0,0,4,1024,37.153
0,0,4,1024,36.992000000000004
0,0,4,1024,37.216
0,0,4,1024,36.991
0,0,4,1024,37.056999999999995
0,0,4,1024,36.929
0,0,4,1024,37.184
0,0,4,1024,37.055
0,0,4,1024,37.345000000000006
0,0,4,1024,37.217
0,0,4,1024,37.21600000000001
0,0,4,1024,37.120000000000005
0,0,4,1024,37.409000000000006
0,0,4,1024,36.992
0,0,4,1024,37.345
0,0,4,1024,36.864
0,0,4,1024,37.088
0,0,4,1024,37.155
0,0,4,4096,95.26400000000001
0,0,4,4096,91.39200000000001
0,0,4,4096,91.391
0,0,4,4096,91.136
0,0,4,4096,91.17
0,0,4,4096,91.23400000000001
0,0,4,4096,90.94500000000001
0,0,4,4096,90.816
0,0,4,4096,91.425
0,0,4,4096,91.009
0,0,4,4096,91.362
0,0,4,4096,91.553
0,0,4,4096,91.265
0,0,4,4096,91.07300000000001
0,0,4,4096,91.00900000000001
0,0,4,4096,90.881
0,0,4,4096,90.785
0,0,4,4096,91.49
0,0,4,4096,91.26500000000001
0,0,4,4096,91.105
0,0,4,4096,91.617
0,0,4,4096,90.914
0,0,4,4096,91.009
0,0,4,4096,91.521
0,0,4,4096,91.105
0,0,4,4096,91.041
0,0,4,4096,91.393
0,0,4,4096,90.658
0,0,4,4096,91.61699999999999
0,0,4,4096,91.041
0,0,4,4096,90.913
0,0,4,4096,91.04100000000001
0,0,4,4096,91.391
0,0,4,4096,90.529
0,0,4,4096,91.07
0,0,4,4096,91.39299999999999
0,0,4,4096,94.979
0,0,4,4096,91.58500000000001
0,0,4,4096,91.04
0,0,4,4096,91.45700000000001
0,0,4,4096,90.91000000000001
0,0,4,4096,91.64899999999999
0,0,4,4096,91.042
0,0,4,4096,91.138
0,0,4,4096,90.75399999999999
0,0,4,4096,91.361
0,0,4,4096,91.202
0,0,4,4096,91.457
0,0,4,4096,91.23199999999999
0,0,4,4096,91.16900000000001
0,0,4,4096,91.136
0,0,4,4096,91.07100000000001
0,0,4,4096,90.977
0,0,4,4096,91.19999999999999
0,0,4,4096,90.94399999999999
0,0,4,4096,91.105
0,0,4,4096,91.105
0,0,4,4096,91.00800000000001
0,0,4,4096,90.722
0,0,4,4096,91.29800000000002
0,0,4,4096,90.785
0,0,4,4096,91.362
0,0,4,4096,91.008
0,0,4,4096,90.979
0,0,4,4096,90.977
0,0,4,4096,91.39200000000001
0,0,4,4096,90.495
0,0,4,4096,91.233
0,0,4,4096,91.329
0,0,4,4096,90.88100000000001
0,0,4,4096,91.009
0,0,4,4096,91.45599999999999
0,0,4,4096,94.881
0,0,4,4096,90.785
0,0,4,4096,91.42699999999999
0,0,4,4096,90.752
0,0,4,4096,91.167
0,0,4,4096,91.393
0,0,4,4096,91.2
0,0,4,4096,91.011
0,0,4,4096,91.169
0,0,4,4096,91.36099999999999
0,0,4,4096,91.39300000000001
0,0,4,4096,91.296
0,0,4,4096,90.976
0,0,4,4096,90.976
